"icao","counts","latitude","longitude"
"enor",1,63,0
"enor",2,63,4
"enor",3,64,5.01472
"enor",4,65.1333,6.26667
"enor",5,65.6183,6.84056
"enor",6,65.75,7
"enor",7,66.2111,7.70778
"enor",8,67.25,9.4225
"enor",9,70,15
"enor",10,70.4756,17.9881
"enor",11,71.3333,25
"enor",12,71.3333,28
"enor",13,71,30
"enor",14,70.3667,31.7167
"enor",15,70,31.1333
"enor",16,69.7947,30.8178
"enor",17,69.7946,30.8177
"enor",18,69.7944,30.8174
"enor",19,69.7912,30.8213
"enor",20,69.7886,30.8215
"enor",21,69.7871,30.8224
"enor",22,69.7859,30.8239
"enor",23,69.7849,30.8266
"enor",24,69.7836,30.8292
"enor",25,69.7823,30.8297
"enor",26,69.7814,30.8319
"enor",27,69.7799,30.8382
"enor",28,69.7789,30.841
"enor",29,69.7778,30.8421
"enor",30,69.7767,30.8416
"enor",31,69.7756,30.8399
"enor",32,69.7733,30.84
"enor",33,69.7725,30.8405
"enor",34,69.7719,30.8419
"enor",35,69.7713,30.8459
"enor",36,69.771,30.8464
"enor",37,69.7708,30.8467
"enor",38,69.77,30.8462
"enor",39,69.7693,30.8469
"enor",40,69.7691,30.8483
"enor",41,69.7695,30.8515
"enor",42,69.7695,30.8524
"enor",43,69.7693,30.8529
"enor",44,69.7686,30.8528
"enor",45,69.7663,30.8504
"enor",46,69.7658,30.8506
"enor",47,69.7649,30.8529
"enor",48,69.7646,30.8531
"enor",49,69.7634,30.8528
"enor",50,69.7618,30.8505
"enor",51,69.761,30.8508
"enor",52,69.7605,30.8524
"enor",53,69.7604,30.8549
"enor",54,69.7606,30.8552
"enor",55,69.7622,30.8553
"enor",56,69.7628,30.8564
"enor",57,69.763,30.8575
"enor",58,69.763,30.859
"enor",59,69.7626,30.8605
"enor",60,69.7622,30.8612
"enor",61,69.7601,30.8638
"enor",62,69.7585,30.8668
"enor",63,69.758,30.8669
"enor",64,69.7577,30.8664
"enor",65,69.7562,30.8623
"enor",66,69.7538,30.8611
"enor",67,69.7529,30.8614
"enor",68,69.7523,30.8627
"enor",69,69.7523,30.8637
"enor",70,69.7524,30.8659
"enor",71,69.7527,30.8666
"enor",72,69.7536,30.8672
"enor",73,69.7556,30.8668
"enor",74,69.7561,30.8675
"enor",75,69.7562,30.8703
"enor",76,69.756,30.8715
"enor",77,69.7556,30.8722
"enor",78,69.7549,30.8721
"enor",79,69.7537,30.8698
"enor",80,69.7533,30.8698
"enor",81,69.7526,30.8707
"enor",82,69.751,30.8764
"enor",83,69.7505,30.8772
"enor",84,69.7501,30.8767
"enor",85,69.7501,30.8754
"enor",86,69.7502,30.8746
"enor",87,69.7514,30.8728
"enor",88,69.7516,30.8713
"enor",89,69.7516,30.8692
"enor",90,69.7512,30.868
"enor",91,69.7507,30.868
"enor",92,69.7497,30.8702
"enor",93,69.7489,30.871
"enor",94,69.7475,30.8712
"enor",95,69.7465,30.8698
"enor",96,69.7461,30.8699
"enor",97,69.7451,30.8724
"enor",98,69.7445,30.8734
"enor",99,69.7436,30.8735
"enor",100,69.7416,30.8727
"enor",101,69.7412,30.8748
"enor",102,69.7413,30.8753
"enor",103,69.7418,30.8758
"enor",104,69.7419,30.8766
"enor",105,69.7418,30.8776
"enor",106,69.7404,30.8795
"enor",107,69.7387,30.8787
"enor",108,69.7379,30.8794
"enor",109,69.7377,30.8802
"enor",110,69.7377,30.8818
"enor",111,69.7388,30.8834
"enor",112,69.7389,30.8861
"enor",113,69.7384,30.8882
"enor",114,69.7377,30.8897
"enor",115,69.7371,30.8904
"enor",116,69.7367,30.89
"enor",117,69.7357,30.8883
"enor",118,69.7353,30.8883
"enor",119,69.735,30.8891
"enor",120,69.7349,30.8903
"enor",121,69.734,30.8917
"enor",122,69.7322,30.8907
"enor",123,69.7315,30.8892
"enor",124,69.7313,30.8859
"enor",125,69.731,30.8853
"enor",126,69.7305,30.8856
"enor",127,69.7301,30.8866
"enor",128,69.7296,30.8901
"enor",129,69.7296,30.8919
"enor",130,69.7292,30.893
"enor",131,69.7286,30.8927
"enor",132,69.7284,30.8922
"enor",133,69.7282,30.8909
"enor",134,69.7278,30.8902
"enor",135,69.725,30.888
"enor",136,69.7237,30.8882
"enor",137,69.7218,30.8904
"enor",138,69.7215,30.8904
"enor",139,69.7212,30.8895
"enor",140,69.7205,30.8905
"enor",141,69.7198,30.8906
"enor",142,69.7195,30.8896
"enor",143,69.7192,30.8871
"enor",144,69.719,30.8866
"enor",145,69.7178,30.8845
"enor",146,69.7176,30.8836
"enor",147,69.7177,30.8825
"enor",148,69.7184,30.8808
"enor",149,69.7186,30.8788
"enor",150,69.7185,30.878
"enor",151,69.7174,30.8775
"enor",152,69.717,30.8767
"enor",153,69.7162,30.8742
"enor",154,69.7151,30.8738
"enor",155,69.7147,30.8742
"enor",156,69.7141,30.8754
"enor",157,69.7133,30.8793
"enor",158,69.7127,30.881
"enor",159,69.7121,30.8813
"enor",160,69.7113,30.881
"enor",161,69.7097,30.8816
"enor",162,69.7092,30.8825
"enor",163,69.7083,30.8852
"enor",164,69.7068,30.8861
"enor",165,69.7066,30.8876
"enor",166,69.7066,30.8904
"enor",167,69.7049,30.8929
"enor",168,69.7044,30.8941
"enor",169,69.7042,30.8989
"enor",170,69.7034,30.8994
"enor",171,69.7029,30.8979
"enor",172,69.7026,30.8956
"enor",173,69.7027,30.8946
"enor",174,69.7032,30.8925
"enor",175,69.703,30.8912
"enor",176,69.7024,30.8907
"enor",177,69.7014,30.8912
"enor",178,69.6998,30.8949
"enor",179,69.6996,30.8964
"enor",180,69.6998,30.8976
"enor",181,69.7014,30.8987
"enor",182,69.7016,30.8995
"enor",183,69.7017,30.9023
"enor",184,69.7008,30.9059
"enor",185,69.7008,30.9077
"enor",186,69.7005,30.9088
"enor",187,69.7,30.9094
"enor",188,69.6987,30.909
"enor",189,69.698,30.9096
"enor",190,69.697,30.9125
"enor",191,69.6962,30.9155
"enor",192,69.6953,30.9172
"enor",193,69.6949,30.9192
"enor",194,69.6944,30.9198
"enor",195,69.6935,30.9195
"enor",196,69.6929,30.9177
"enor",197,69.6923,30.9167
"enor",198,69.6912,30.9164
"enor",199,69.6909,30.9178
"enor",200,69.6912,30.9226
"enor",201,69.6908,30.9239
"enor",202,69.6902,30.9247
"enor",203,69.6892,30.9254
"enor",204,69.6882,30.9272
"enor",205,69.6872,30.9282
"enor",206,69.6857,30.9283
"enor",207,69.6848,30.93
"enor",208,69.6848,30.931
"enor",209,69.6852,30.9321
"enor",210,69.6867,30.9345
"enor",211,69.687,30.9365
"enor",212,69.6864,30.9367
"enor",213,69.6856,30.9356
"enor",214,69.6853,30.9368
"enor",215,69.6853,30.9399
"enor",216,69.6852,30.941
"enor",217,69.6831,30.9451
"enor",218,69.6825,30.9444
"enor",219,69.6821,30.9429
"enor",220,69.6811,30.9425
"enor",221,69.6808,30.9424
"enor",222,69.6805,30.9426
"enor",223,69.6793,30.9454
"enor",224,69.6778,30.9459
"enor",225,69.6773,30.9455
"enor",226,69.677,30.9441
"enor",227,69.6763,30.9421
"enor",228,69.6757,30.9421
"enor",229,69.6752,30.9429
"enor",230,69.6749,30.9457
"enor",231,69.6744,30.9464
"enor",232,69.6739,30.9446
"enor",233,69.6739,30.9409
"enor",234,69.6742,30.9396
"enor",235,69.6752,30.9391
"enor",236,69.6757,30.9383
"enor",237,69.6764,30.9358
"enor",238,69.6763,30.9344
"enor",239,69.6757,30.9336
"enor",240,69.6751,30.934
"enor",241,69.6749,30.9355
"enor",242,69.6741,30.9367
"enor",243,69.6736,30.9352
"enor",244,69.6735,30.9339
"enor",245,69.6747,30.9292
"enor",246,69.6746,30.928
"enor",247,69.6739,30.9281
"enor",248,69.6717,30.925
"enor",249,69.6689,30.9229
"enor",250,69.6687,30.9229
"enor",251,69.668,30.9238
"enor",252,69.6669,30.9241
"enor",253,69.6656,30.926
"enor",254,69.665,30.9261
"enor",255,69.6642,30.9254
"enor",256,69.664,30.926
"enor",257,69.6641,30.9277
"enor",258,69.6639,30.929
"enor",259,69.6631,30.9302
"enor",260,69.6623,30.931
"enor",261,69.6601,30.9303
"enor",262,69.6596,30.9306
"enor",263,69.6584,30.9297
"enor",264,69.6576,30.9297
"enor",265,69.6571,30.9299
"enor",266,69.6566,30.931
"enor",267,69.6557,30.9312
"enor",268,69.6549,30.9329
"enor",269,69.6537,30.9344
"enor",270,69.6527,30.9341
"enor",271,69.6524,30.9336
"enor",272,69.6515,30.9337
"enor",273,69.6503,30.9329
"enor",274,69.6476,30.934
"enor",275,69.6469,30.935
"enor",276,69.6465,30.9373
"enor",277,69.6466,30.9394
"enor",278,69.6448,30.9401
"enor",279,69.6437,30.9392
"enor",280,69.6431,30.9403
"enor",281,69.6424,30.9429
"enor",282,69.6411,30.9433
"enor",283,69.6401,30.9456
"enor",284,69.64,30.9481
"enor",285,69.6399,30.9485
"enor",286,69.6391,30.9486
"enor",287,69.6388,30.9492
"enor",288,69.6384,30.9517
"enor",289,69.6381,30.9525
"enor",290,69.6374,30.9526
"enor",291,69.6348,30.9514
"enor",292,69.6343,30.9516
"enor",293,69.6332,30.9537
"enor",294,69.6324,30.9544
"enor",295,69.6303,30.9538
"enor",296,69.6287,30.9543
"enor",297,69.6283,30.9526
"enor",298,69.6278,30.9516
"enor",299,69.6264,30.9525
"enor",300,69.6251,30.9511
"enor",301,69.6236,30.952
"enor",302,69.6228,30.9502
"enor",303,69.622,30.9503
"enor",304,69.6188,30.9492
"enor",305,69.6181,30.9491
"enor",306,69.6174,30.9497
"enor",307,69.6154,30.9523
"enor",308,69.614,30.953
"enor",309,69.6128,30.9521
"enor",310,69.6109,30.9521
"enor",311,69.61,30.9499
"enor",312,69.6085,30.9481
"enor",313,69.6056,30.9482
"enor",314,69.6042,30.9492
"enor",315,69.6019,30.9495
"enor",316,69.6009,30.9488
"enor",317,69.6002,30.9474
"enor",318,69.5985,30.941
"enor",319,69.5965,30.9388
"enor",320,69.5944,30.9399
"enor",321,69.5934,30.9423
"enor",322,69.5925,30.9465
"enor",323,69.5906,30.9475
"enor",324,69.5878,30.9461
"enor",325,69.5862,30.9463
"enor",326,69.5853,30.9455
"enor",327,69.5834,30.9451
"enor",328,69.5815,30.9431
"enor",329,69.5806,30.9449
"enor",330,69.578,30.9444
"enor",331,69.5773,30.9465
"enor",332,69.5761,30.9469
"enor",333,69.5752,30.9456
"enor",334,69.5747,30.9434
"enor",335,69.5738,30.9411
"enor",336,69.5723,30.9391
"enor",337,69.5711,30.9387
"enor",338,69.5694,30.9397
"enor",339,69.568,30.9395
"enor",340,69.5663,30.9381
"enor",341,69.5628,30.9395
"enor",342,69.5607,30.9388
"enor",343,69.56,30.9329
"enor",344,69.5592,30.9318
"enor",345,69.5591,30.9313
"enor",346,69.5591,30.9301
"enor",347,69.5588,30.9291
"enor",348,69.5571,30.9276
"enor",349,69.5563,30.9251
"enor",350,69.5564,30.9234
"enor",351,69.5555,30.9219
"enor",352,69.5555,30.9198
"enor",353,69.5549,30.9168
"enor",354,69.5543,30.917
"enor",355,69.5536,30.916
"enor",356,69.5528,30.9107
"enor",357,69.5528,30.907
"enor",358,69.5523,30.9009
"enor",359,69.5521,30.8998
"enor",360,69.5516,30.899
"enor",361,69.5504,30.896
"enor",362,69.5495,30.8907
"enor",363,69.5488,30.8894
"enor",364,69.5468,30.8884
"enor",365,69.5462,30.8873
"enor",366,69.5426,30.8768
"enor",367,69.5424,30.8746
"enor",368,69.542,30.8719
"enor",369,69.5398,30.8682
"enor",370,69.5397,30.8677
"enor",371,69.54,30.8659
"enor",372,69.5399,30.865
"enor",373,69.5378,30.8623
"enor",374,69.5374,30.8612
"enor",375,69.5374,30.8604
"enor",376,69.537,30.8583
"enor",377,69.5367,30.853
"enor",378,69.5363,30.8514
"enor",379,69.5364,30.8487
"enor",380,69.5354,30.8449
"enor",381,69.5353,30.8416
"enor",382,69.535,30.8392
"enor",383,69.5342,30.8374
"enor",384,69.5339,30.8374
"enor",385,69.5338,30.8364
"enor",386,69.5332,30.8355
"enor",387,69.5314,30.8302
"enor",388,69.5313,30.8279
"enor",389,69.5309,30.827
"enor",390,69.531,30.8244
"enor",391,69.5313,30.8234
"enor",392,69.5312,30.8227
"enor",393,69.5307,30.823
"enor",394,69.5304,30.8227
"enor",395,69.5301,30.8213
"enor",396,69.5301,30.8202
"enor",397,69.5296,30.8193
"enor",398,69.5293,30.8181
"enor",399,69.5291,30.8177
"enor",400,69.5288,30.8181
"enor",401,69.5287,30.8175
"enor",402,69.5286,30.8164
"enor",403,69.5289,30.8151
"enor",404,69.5286,30.8121
"enor",405,69.5289,30.8083
"enor",406,69.5291,30.8056
"enor",407,69.5287,30.8044
"enor",408,69.5289,30.8024
"enor",409,69.53,30.7979
"enor",410,69.531,30.7958
"enor",411,69.5314,30.7943
"enor",412,69.5319,30.7898
"enor",413,69.5323,30.7874
"enor",414,69.532,30.783
"enor",415,69.5318,30.7822
"enor",416,69.5319,30.7769
"enor",417,69.5316,30.7731
"enor",418,69.5317,30.7707
"enor",419,69.5321,30.7683
"enor",420,69.5326,30.7631
"enor",421,69.5331,30.762
"enor",422,69.5335,30.7607
"enor",423,69.5335,30.76
"enor",424,69.5331,30.7572
"enor",425,69.5331,30.756
"enor",426,69.5333,30.7507
"enor",427,69.5332,30.7468
"enor",428,69.5331,30.746
"enor",429,69.5406,30.6642
"enor",430,69.5413,30.6185
"enor",431,69.5417,30.5832
"enor",432,69.5421,30.5661
"enor",433,69.5419,30.559
"enor",434,69.5414,30.55
"enor",435,69.5411,30.5334
"enor",436,69.5406,30.5251
"enor",437,69.5403,30.5155
"enor",438,69.5478,30.5076
"enor",439,69.5597,30.4815
"enor",440,69.5634,30.4741
"enor",441,69.5898,30.4178
"enor",442,69.6021,30.3815
"enor",443,69.6288,30.3036
"enor",444,69.653,30.2238
"enor",445,69.6692,30.1511
"enor",446,69.6637,30.1116
"enor",447,69.6581,30.0853
"enor",448,69.6428,30.091
"enor",449,69.6434,30.1373
"enor",450,69.6326,30.1452
"enor",451,69.6312,30.1455
"enor",452,69.6288,30.148
"enor",453,69.6245,30.1488
"enor",454,69.6205,30.1509
"enor",455,69.6186,30.1512
"enor",456,69.6174,30.1506
"enor",457,69.6154,30.1504
"enor",458,69.6128,30.1531
"enor",459,69.6115,30.1527
"enor",460,69.6105,30.1518
"enor",461,69.6088,30.1517
"enor",462,69.6079,30.1529
"enor",463,69.6077,30.1546
"enor",464,69.6068,30.157
"enor",465,69.6057,30.158
"enor",466,69.5992,30.1599
"enor",467,69.5963,30.162
"enor",468,69.5926,30.1655
"enor",469,69.589,30.171
"enor",470,69.5871,30.1771
"enor",471,69.5861,30.1791
"enor",472,69.5851,30.1799
"enor",473,69.5835,30.1799
"enor",474,69.5798,30.1784
"enor",475,69.5783,30.1791
"enor",476,69.5733,30.1844
"enor",477,69.5706,30.1867
"enor",478,69.5664,30.1881
"enor",479,69.5636,30.1877
"enor",480,69.5626,30.1866
"enor",481,69.5602,30.1822
"enor",482,69.5587,30.1809
"enor",483,69.5575,30.1807
"enor",484,69.5562,30.1813
"enor",485,69.5524,30.1853
"enor",486,69.5511,30.1857
"enor",487,69.5499,30.1853
"enor",488,69.5486,30.1843
"enor",489,69.5463,30.1812
"enor",490,69.545,30.1799
"enor",491,69.5397,30.1788
"enor",492,69.5384,30.1781
"enor",493,69.537,30.177
"enor",494,69.5346,30.1742
"enor",495,69.5327,30.1709
"enor",496,69.5333,30.1651
"enor",497,69.5334,30.1611
"enor",498,69.5326,30.1585
"enor",499,69.5313,30.1528
"enor",500,69.5304,30.1498
"enor",501,69.5295,30.1474
"enor",502,69.5276,30.1454
"enor",503,69.5263,30.1434
"enor",504,69.5252,30.1409
"enor",505,69.524,30.1336
"enor",506,69.5232,30.1311
"enor",507,69.5198,30.1257
"enor",508,69.5159,30.1217
"enor",509,69.5117,30.1192
"enor",510,69.5079,30.1179
"enor",511,69.5038,30.1175
"enor",512,69.503,30.117
"enor",513,69.5007,30.1169
"enor",514,69.4994,30.1162
"enor",515,69.494,30.1167
"enor",516,69.4839,30.1141
"enor",517,69.4801,30.1125
"enor",518,69.4787,30.1125
"enor",519,69.4773,30.1131
"enor",520,69.4752,30.1144
"enor",521,69.4716,30.1176
"enor",522,69.4691,30.1153
"enor",523,69.4668,30.1119
"enor",524,69.4657,30.1095
"enor",525,69.4539,30.0771
"enor",526,69.4477,30.0687
"enor",527,69.4466,30.067
"enor",528,69.4454,30.0646
"enor",529,69.4444,30.0631
"enor",530,69.4419,30.06
"enor",531,69.4345,30.0519
"enor",532,69.431,30.0469
"enor",533,69.4264,30.0383
"enor",534,69.4233,30.0316
"enor",535,69.4196,30.0213
"enor",536,69.4169,30.0133
"enor",537,69.4153,30.007
"enor",538,69.414,30
"enor",539,69.4138,29.999
"enor",540,69.4129,29.9963
"enor",541,69.4114,29.9893
"enor",542,69.4078,29.9701
"enor",543,69.4064,29.9599
"enor",544,69.4053,29.9493
"enor",545,69.4053,29.9447
"enor",546,69.4054,29.9414
"enor",547,69.406,29.9378
"enor",548,69.407,29.9349
"enor",549,69.4082,29.933
"enor",550,69.4108,29.9333
"enor",551,69.412,29.933
"enor",552,69.413,29.9323
"enor",553,69.4146,29.9287
"enor",554,69.4168,29.9202
"enor",555,69.4179,29.9179
"enor",556,69.4186,29.9152
"enor",557,69.4184,29.9113
"enor",558,69.4178,29.904
"enor",559,69.4182,29.9003
"enor",560,69.4197,29.8943
"enor",561,69.4225,29.8818
"enor",562,69.4238,29.8713
"enor",563,69.4241,29.8679
"enor",564,69.4239,29.8612
"enor",565,69.4231,29.8531
"enor",566,69.4217,29.8462
"enor",567,69.4205,29.8419
"enor",568,69.4173,29.8363
"enor",569,69.4155,29.8299
"enor",570,69.4138,29.8248
"enor",571,69.4118,29.8141
"enor",572,69.4095,29.8094
"enor",573,69.4087,29.8066
"enor",574,69.4072,29.7998
"enor",575,69.4062,29.7969
"enor",576,69.4035,29.7958
"enor",577,69.4023,29.7945
"enor",578,69.3999,29.7915
"enor",579,69.3987,29.7894
"enor",580,69.3976,29.7868
"enor",581,69.3979,29.783
"enor",582,69.3979,29.7787
"enor",583,69.3956,29.7752
"enor",584,69.3947,29.7724
"enor",585,69.394,29.7654
"enor",586,69.3939,29.7611
"enor",587,69.394,29.757
"enor",588,69.3917,29.7485
"enor",589,69.3911,29.7443
"enor",590,69.391,29.7411
"enor",591,69.391,29.7338
"enor",592,69.3901,29.726
"enor",593,69.3892,29.7227
"enor",594,69.3865,29.7205
"enor",595,69.3853,29.7175
"enor",596,69.3843,29.7129
"enor",597,69.3837,29.7117
"enor",598,69.3821,29.7119
"enor",599,69.3808,29.7128
"enor",600,69.3794,29.7124
"enor",601,69.3782,29.7104
"enor",602,69.3766,29.7049
"enor",603,69.3742,29.7011
"enor",604,69.3715,29.6979
"enor",605,69.3699,29.6968
"enor",606,69.3672,29.6976
"enor",607,69.3661,29.6972
"enor",608,69.3644,29.6959
"enor",609,69.3633,29.6943
"enor",610,69.3613,29.6895
"enor",611,69.3583,29.6814
"enor",612,69.3565,29.676
"enor",613,69.3556,29.673
"enor",614,69.3519,29.6621
"enor",615,69.3503,29.6567
"enor",616,69.3483,29.6476
"enor",617,69.3474,29.6438
"enor",618,69.3446,29.6362
"enor",619,69.3436,29.6341
"enor",620,69.34,29.6298
"enor",621,69.3387,29.6276
"enor",622,69.335,29.6175
"enor",623,69.3306,29.6028
"enor",624,69.3246,29.5889
"enor",625,69.3229,29.5837
"enor",626,69.3191,29.5752
"enor",627,69.3178,29.5707
"enor",628,69.3167,29.5645
"enor",629,69.3163,29.5539
"enor",630,69.3163,29.5454
"enor",631,69.3166,29.5416
"enor",632,69.3172,29.5385
"enor",633,69.318,29.5354
"enor",634,69.3191,29.5331
"enor",635,69.3202,29.5314
"enor",636,69.323,29.5283
"enor",637,69.3282,29.5274
"enor",638,69.3289,29.5234
"enor",639,69.329,29.5212
"enor",640,69.3278,29.5186
"enor",641,69.3272,29.5153
"enor",642,69.3272,29.5138
"enor",643,69.3272,29.5126
"enor",644,69.3283,29.5091
"enor",645,69.3287,29.5056
"enor",646,69.3277,29.5031
"enor",647,69.3253,29.4996
"enor",648,69.3244,29.4972
"enor",649,69.3222,29.4879
"enor",650,69.3219,29.4855
"enor",651,69.322,29.4752
"enor",652,69.3215,29.4628
"enor",653,69.321,29.4595
"enor",654,69.3209,29.4564
"enor",655,69.321,29.4523
"enor",656,69.3214,29.445
"enor",657,69.3214,29.4411
"enor",658,69.3207,29.4296
"enor",659,69.3191,29.4211
"enor",660,69.3187,29.4177
"enor",661,69.3185,29.4136
"enor",662,69.319,29.4104
"enor",663,69.3208,29.4062
"enor",664,69.3224,29.398
"enor",665,69.3225,29.3957
"enor",666,69.3222,29.3918
"enor",667,69.3217,29.3889
"enor",668,69.3209,29.3863
"enor",669,69.3199,29.3851
"enor",670,69.3185,29.3823
"enor",671,69.3181,29.3769
"enor",672,69.3165,29.3728
"enor",673,69.3143,29.3686
"enor",674,69.3133,29.366
"enor",675,69.3109,29.3568
"enor",676,69.3096,29.3499
"enor",677,69.3077,29.3358
"enor",678,69.3071,29.3342
"enor",679,69.306,29.3323
"enor",680,69.3051,29.3279
"enor",681,69.3017,29.3199
"enor",682,69.301,29.314
"enor",683,69.3001,29.3032
"enor",684,69.2995,29.3
"enor",685,69.2986,29.2969
"enor",686,69.2966,29.2916
"enor",687,69.2935,29.2854
"enor",688,69.2908,29.2845
"enor",689,69.288,29.2849
"enor",690,69.2816,29.2823
"enor",691,69.2779,29.2781
"enor",692,69.2752,29.2766
"enor",693,69.2739,29.2766
"enor",694,69.2713,29.2756
"enor",695,69.2674,29.2758
"enor",696,69.2646,29.2768
"enor",697,69.2591,29.2779
"enor",698,69.256,29.278
"enor",699,69.2535,29.2799
"enor",700,69.2526,29.2813
"enor",701,69.2516,29.2816
"enor",702,69.25,29.2847
"enor",703,69.2493,29.2847
"enor",704,69.2471,29.2868
"enor",705,69.2463,29.2879
"enor",706,69.2452,29.2918
"enor",707,69.2433,29.3009
"enor",708,69.2413,29.3068
"enor",709,69.2402,29.3089
"enor",710,69.239,29.3104
"enor",711,69.238,29.3124
"enor",712,69.2366,29.3135
"enor",713,69.234,29.3139
"enor",714,69.2287,29.3133
"enor",715,69.2273,29.312
"enor",716,69.2219,29.3036
"enor",717,69.2205,29.3025
"enor",718,69.2166,29.3006
"enor",719,69.213,29.3018
"enor",720,69.2119,29.3026
"enor",721,69.2108,29.3053
"enor",722,69.2098,29.3056
"enor",723,69.209,29.3038
"enor",724,69.2081,29.2983
"enor",725,69.2075,29.2958
"enor",726,69.2065,29.2932
"enor",727,69.2052,29.2926
"enor",728,69.2041,29.2928
"enor",729,69.2,29.2948
"enor",730,69.1984,29.2962
"enor",731,69.1975,29.2963
"enor",732,69.1964,29.2955
"enor",733,69.1932,29.2903
"enor",734,69.1921,29.2906
"enor",735,69.1905,29.2917
"enor",736,69.1892,29.2934
"enor",737,69.1869,29.2949
"enor",738,69.1829,29.2925
"enor",739,69.179,29.2893
"enor",740,69.1753,29.2854
"enor",741,69.1673,29.2732
"enor",742,69.165,29.2691
"enor",743,69.1641,29.2665
"enor",744,69.163,29.2599
"enor",745,69.1627,29.2546
"enor",746,69.1622,29.2496
"enor",747,69.1613,29.2481
"enor",748,69.1605,29.2491
"enor",749,69.1584,29.2529
"enor",750,69.1556,29.2572
"enor",751,69.155,29.2575
"enor",752,69.1537,29.2571
"enor",753,69.1517,29.2531
"enor",754,69.1503,29.2514
"enor",755,69.1468,29.2463
"enor",756,69.1445,29.2451
"enor",757,69.1411,29.2415
"enor",758,69.1387,29.2396
"enor",759,69.1372,29.239
"enor",760,69.1363,29.2394
"enor",761,69.1357,29.2402
"enor",762,69.1312,29.2438
"enor",763,69.1293,29.2443
"enor",764,69.1286,29.2438
"enor",765,69.1276,29.2429
"enor",766,69.1264,29.2407
"enor",767,69.1257,29.24
"enor",768,69.1252,29.2387
"enor",769,69.1251,29.2356
"enor",770,69.1245,29.2324
